#### HAPPY PRIDE MONTH
### An AI Blocklist in host format made with love by laylavish

# Home Project: https://github.com/laylavish/uBlockOrigin-HUGE-AI-Blocklist
# Feel free to submit a pull request if you find more sites!
# Thank you for all the stars, but the real star is you!

### Please support authentic artists! Whether it be commissions or donations, an amount of any size helps!

# I love you.
# You are valid.
# LGBTQ+ Rights!
# Keep your chin up--we will get through this together <33
# Have a happy day!


# [.ai sites]
0.0.0.0 www.ai-concept.art
0.0.0.0 www.stable-diffusion-ai.art
0.0.0.0 www.monai.art
0.0.0.0 www.openjourney.art
0.0.0.0 www.stableai.art
0.0.0.0 www.redraw.art
0.0.0.0 www.neuralstyle.art
0.0.0.0 www.cotax.art
0.0.0.0 www.wombo.art
0.0.0.0 www.aimade.art
0.0.0.0 www.supermachine.art
0.0.0.0 www.nudify.art
0.0.0.0 www.genie.art
0.0.0.0 www.drip.art
0.0.0.0 www.faerian.art
0.0.0.0 www.ai-art-generator.art
0.0.0.0 www.davinciai.art
0.0.0.0 www.pika.art
0.0.0.0 www.aizhubo.art
0.0.0.0 www.alkaid.art
0.0.0.0 www.6pen.art
0.0.0.0 www.turbo.art
0.0.0.0 www.nouai.art
0.0.0.0 www.forthewall.art
0.0.0.0 www.qrious.art
0.0.0.0 www.dreamify.art
0.0.0.0 www.moonlightai.art
0.0.0.0 www.publicprompts.art
0.0.0.0 www.bestaiprompts.art
0.0.0.0 www.openai.art
0.0.0.0 www.majinai.art
0.0.0.0 www.aipromptpalettes.art
0.0.0.0 www.aiava.art
0.0.0.0 www.kalos.art
0.0.0.0 www.iaimages.art
0.0.0.0 www.diffusionai.art
0.0.0.0 www.tlyrics.art
0.0.0.0 www.aiprofilepic.art
0.0.0.0 www.aistyle.art
0.0.0.0 www.elephant.art
0.0.0.0 www.promptle.art
0.0.0.0 www.amaizing.art
0.0.0.0 www.cadriel.art
0.0.0.0 www.tdraw.art
0.0.0.0 www.dsjs.art
0.0.0.0 www.vrai.art
0.0.0.0 www.vegas-ai.art
0.0.0.0 www.ai-wiz.art
0.0.0.0 www.stable-diffusion.art
0.0.0.0 www.tryhologram.art
0.0.0.0 www.replicable.art
0.0.0.0 www.my-ai.art
0.0.0.0 www.elna-ai.art
0.0.0.0 www.romankos.art
0.0.0.0 www.sandner.art
0.0.0.0 www.coinllectibles.art
0.0.0.0 www.exchange.art
0.0.0.0 www.bernardusmuller.art
0.0.0.0 www.ai-generated.art
0.0.0.0 www.gallery-ai.art
0.0.0.0 www.storyteller.art
0.0.0.0 www.carbonai.art
0.0.0.0 www.aii.art
0.0.0.0 www.cheapnft.art
0.0.0.0 www.fabdream.art
0.0.0.0 www.evolutionary.art
0.0.0.0 www.generai.art
0.0.0.0 www.voidsynth.art
0.0.0.0 www.seek.art
0.0.0.0 www.kiri.art
0.0.0.0 www.6open.art
0.0.0.0 www.pictureit.art
0.0.0.0 www.bloomoon.art
0.0.0.0 www.bashable.art
0.0.0.0 www.assetsai.art
0.0.0.0 www.liblib.art
0.0.0.0 www.lunai.art
0.0.0.0 www.pictab.art


# [.co sites]
0.0.0.0 www.huggingface.co
0.0.0.0 www.clipdrop.co
0.0.0.0 www.postalai.co
0.0.0.0 www.thedreamkeeper.co
0.0.0.0 www.artprint.co
0.0.0.0 www.scrum.co
0.0.0.0 www.iamfy.co
0.0.0.0 www.diffusionart.co
0.0.0.0 www.cameralyze.co
0.0.0.0 www.midjourney.co
0.0.0.0 www.jinnee.co
0.0.0.0 www.chatbase.co
0.0.0.0 www.embolden.co
0.0.0.0 www.superreply.co
0.0.0.0 www.hiddendoor.co
0.0.0.0 www.aiartmaster.co


# [.net sites]
0.0.0.0 www.illusiondiffusion.net
0.0.0.0 www.kreaai.net
0.0.0.0 www.nicepixels.net
0.0.0.0 www.stable-diffusion-online.net
0.0.0.0 www.stable-diffusion.net
0.0.0.0 www.csdn.net
0.0.0.0 www.podcastrocket.net
0.0.0.0 www.promptpal.net
0.0.0.0 www.novelai.net
0.0.0.0 www.miramuseai.net
0.0.0.0 www.aichatting.net
0.0.0.0 www.melodystudio.net
0.0.0.0 www.inspiringdesigns.net
0.0.0.0 www.flux-ai.net


# [.pub, io, .app, etc sites]
0.0.0.0 www.getmerlin.in
0.0.0.0 www.transpic.cn
0.0.0.0 www.sticky.cool
0.0.0.0 www.playform.io
0.0.0.0 www.live3d.io
0.0.0.0 www.toolspedia.io
0.0.0.0 www.instantart.io
0.0.0.0 www.toolai.io
0.0.0.0 www.ai-art.latitude.io
0.0.0.0 www.sketchar.io
0.0.0.0 www.futurepedia.io
0.0.0.0 www.midlibrary.io
0.0.0.0 www.artifylabs.io
0.0.0.0 www.kahma.io
0.0.0.0 www.artspark.io
0.0.0.0 www.draeno.io
0.0.0.0 www.letsenhance.io
0.0.0.0 www.lipsumar.io
0.0.0.0 www.gpt4free.io
0.0.0.0 www.swimm.io
0.0.0.0 www.cohere.io
0.0.0.0 www.lorro.io
0.0.0.0 www.teacherbot.io
0.0.0.0 www.latitude.io
0.0.0.0 www.ggpredict.io
0.0.0.0 www.artimator.io
0.0.0.0 www.memo.tv
0.0.0.0 www.quasi.market
0.0.0.0 www.diffusion.land
0.0.0.0 www.neural.love
0.0.0.0 www.mage.space
0.0.0.0 www.aipicasso.app
0.0.0.0 www.phraser.tech
0.0.0.0 www.imagineme.app
0.0.0.0 www.roughly.app
0.0.0.0 www.eightify.app
0.0.0.0 www.aigallery.app
0.0.0.0 www.spreadai.app
0.0.0.0 www.hypic.app
0.0.0.0 www.animeai.app
0.0.0.0 www.imageai.app
0.0.0.0 www.wand.app
0.0.0.0 www.make3d.app
0.0.0.0 www.petbooth.app
0.0.0.0 www.outfitanyone.app
0.0.0.0 www.wonderai.app
0.0.0.0 www.phraser.tech
0.0.0.0 www.aigur.dev
0.0.0.0 www.aiart.dev
0.0.0.0 www.background.lol
0.0.0.0 www.deepanime.software
0.0.0.0 www.barcode.so
0.0.0.0 www.unleash.so
0.0.0.0 www.dreamwalker.fun
0.0.0.0 www.aiart.fm
0.0.0.0 www.aiart.limited
0.0.0.0 www.chilloutai.xyz
0.0.0.0 www.aimons.xyz
0.0.0.0 www.qrcraft.xyz
0.0.0.0 www.pixelicious.xyz
0.0.0.0 www.texturelab.xyz
0.0.0.0 www.lovelines.xyz
0.0.0.0 www.generaitiv.xyz
0.0.0.0 www.petalica.paint
0.0.0.0 www.yoohoo.cards
0.0.0.0 www.cutout.pro
0.0.0.0 www.freeaiavatargenerator.pro
0.0.0.0 www.nightcafe.studio
0.0.0.0 www.diffusion.to
0.0.0.0 www.deepai.org
0.0.0.0 www.mlyearning.org
0.0.0.0 www.topai.tools
0.0.0.0 www.generativeai.pub
0.0.0.0 www.midjourney.co.in
0.0.0.0 www.aiartgenerator.us
0.0.0.0 www.aitools.fyi
0.0.0.0 www.image.computer
0.0.0.0 www.carboncopy.pro
0.0.0.0 www.aimojo.pro
0.0.0.0 www.pandia.pro
0.0.0.0 www.damngood.tools
0.0.0.0 www.echo.win
0.0.0.0 www.aigirlfriend.wtf
0.0.0.0 www.ai.google
0.0.0.0 www.olafjeziorski.pl
0.0.0.0 www.otasarimciol.shop
0.0.0.0 www.pinokio.computer
0.0.0.0 www.aiartists.org
0.0.0.0 www.ai-art.tokyo
0.0.0.0 www.aibooru.online
0.0.0.0 www.aimi.fm
0.0.0.0 www.aimodels.org
0.0.0.0 www.cheatsheet.md
0.0.0.0 www.client.aigur.dev
0.0.0.0 www.cohesive.so
0.0.0.0 www.creator.nightcafe.studio
0.0.0.0 www.deepbrain.io
0.0.0.0 www.ebank.nz
0.0.0.0 www.elai.io
0.0.0.0 www.emojis.sh
0.0.0.0 www.invideo.io
0.0.0.0 www.laive.io
0.0.0.0 www.media.io
0.0.0.0 www.musicfy.lol
0.0.0.0 www.play.ht
0.0.0.0 www.prompt.quel.jp
0.0.0.0 www.rizzgpt.app
0.0.0.0 www.soundraw.io
0.0.0.0 www.synthesia.io
0.0.0.0 www.synthesys.io
0.0.0.0 www.toolsadvisor.org
0.0.0.0 www.veed.io
0.0.0.0 www.visla.us
0.0.0.0 www.promeai.pro
0.0.0.0 www.animeart.studio
0.0.0.0 www.fluxai.studio
0.0.0.0 www.aimakerslab.io
0.0.0.0 www.aimojo.io
0.0.0.0 www.domoai.app
0.0.0.0 www.stablediffusion.fr
0.0.0.0 www.liveportrait.org
0.0.0.0 www.liveportrait.app
0.0.0.0 www.live-portrait.vercel.app
0.0.0.0 www.comfy.icu
0.0.0.0 www.fluxai.dev
0.0.0.0 www.flux-ai.io
0.0.0.0 www.aiimagegenerator.is
0.0.0.0 www.musesai.io
0.0.0.0 www.promptstock.photos
0.0.0.0 www.myedit.online
0.0.0.0 www.gamer.se
0.0.0.0 www.glif.app
0.0.0.0 www.infiniteworlds.app
0.0.0.0 www.idyllic.app
0.0.0.0 www.linuxconfig.org
0.0.0.0 www.stablediffusion.blog
0.0.0.0 www.distinctplugins.io
0.0.0.0 www.madpenguin.org


# [AI Projects Hosted on Other Sites]
0.0.0.0 www.aipicasso.studio.site
0.0.0.0 www.giotto.streamlit.app
0.0.0.0 www.acrylic.typedream.app


# [Disgusting nudify sites/deepfakes/porn]
0.0.0.0 www.sukebezone.com
0.0.0.0 www.fantasygf.ai
0.0.0.0 www.n8ked.app
0.0.0.0 www.deepnude.cc
0.0.0.0 www.clothoff.io
0.0.0.0 www.dreamgf.ai
0.0.0.0 www.deepnude.ca
0.0.0.0 www.nudify.online
0.0.0.0 www.deep-nude.ai
0.0.0.0 www.pornjoy.ai
0.0.0.0 www.pornx.ai
0.0.0.0 www.sexy.ai
0.0.0.0 www.pornpen.ai
0.0.0.0 www.ai-porn.ai
0.0.0.0 www.candy.ai
0.0.0.0 www.deepnudify.com
0.0.0.0 www.undressing.io
0.0.0.0 www.seduced.ai
0.0.0.0 www.smexy.ai
0.0.0.0 www.onlybabes.ai
0.0.0.0 www.deepnudenow.com
0.0.0.0 www.nsfwartgenerator.ai
0.0.0.0 www.makenude.ai
0.0.0.0 www.aiporn.net
0.0.0.0 www.deep-nude.co
0.0.0.0 www.newfuku.com
0.0.0.0 www.undress.love
0.0.0.0 www.mrdeepfakes.com
0.0.0.0 www.heyeditor.net
0.0.0.0 www.deepsukebe.io
0.0.0.0 www.wannafake.com
0.0.0.0 www.swapface.org
0.0.0.0 www.deepfaker.app
0.0.0.0 www.soulgen.net
0.0.0.0 www.perchance.org
0.0.0.0 www.dezgo.com
0.0.0.0 www.nudeme.net
0.0.0.0 www.undress.vip
0.0.0.0 www.undress.photo
0.0.0.0 www.selfievibe.art
0.0.0.0 www.nubee.ai
0.0.0.0 www.undress.show
0.0.0.0 www.nudify.site
0.0.0.0 www.pornify.cc
0.0.0.0 www.pornderful.ai
0.0.0.0 www.gptgirlfriend.online
0.0.0.0 www.nudify.life
0.0.0.0 www.made.porn
0.0.0.0 www.x-pictures.io
0.0.0.0 www.trynectar.ai
0.0.0.0 www.porngen.art
0.0.0.0 www.penly.ai
0.0.0.0 www.glamgirls.ai
0.0.0.0 www.pornjourney.ai
0.0.0.0 www.ehentai.ai
0.0.0.0 www.getidol.com
0.0.0.0 www.nsfwcharacter.ai
0.0.0.0 www.kupid.ai
0.0.0.0 www.bot3.ai
0.0.0.0 www.pornworks.ai
0.0.0.0 www.spicy.porn
0.0.0.0 www.moemate.io
0.0.0.0 www.pornwaifu.io
0.0.0.0 www.charfriend.com
0.0.0.0 www.iwaifu.com
0.0.0.0 www.erogen.ai
0.0.0.0 www.onlyfakes.app
0.0.0.0 www.nolo.ai
0.0.0.0 www.createporn.com
0.0.0.0 www.icegirls.ai
0.0.0.0 www.aipornhub.net
0.0.0.0 www.imake.porn
0.0.0.0 www.ai-dreamgirls.com
0.0.0.0 www.hentai.kitchen
0.0.0.0 www.getporn.ai
0.0.0.0 www.porn.ai
0.0.0.0 www.aigirlfriend.wtf
0.0.0.0 www.privee.ai
0.0.0.0 www.pornai.tv
0.0.0.0 www.nsfw.xxx
0.0.0.0 www.pornlabs.net
0.0.0.0 www.onlynsfw.ai
0.0.0.0 www.sharaku.us
0.0.0.0 www.aihentai.co
0.0.0.0 www.pornstars.ai
0.0.0.0 www.aiexotic.com
0.0.0.0 www.nudeai.de
0.0.0.0 www.nudeai.com
0.0.0.0 www.celebjihad.com
0.0.0.0 www.soulfun.ai
0.0.0.0 www.ainude.ai
0.0.0.0 www.nudefusion.com
0.0.0.0 www.undress.app
0.0.0.0 www.pixelmaniya.com
0.0.0.0 www.undressai.com
0.0.0.0 www.ainude.porn
0.0.0.0 www.nudify-her.com
0.0.0.0 www.nudes.ai
0.0.0.0 www.deepnude-ai.com
0.0.0.0 www.rundiffusion.com
0.0.0.0 www.faceplay.info
0.0.0.0 www.getmynudes.com
0.0.0.0 www.ai-hentai.net
0.0.0.0 www.deepfake.com
0.0.0.0 www.onlywaifus.ai
0.0.0.0 www.pornshow.ai
0.0.0.0 www.pornsword.io
0.0.0.0 www.reporn.ai
0.0.0.0 www.deepfakeporn.net
0.0.0.0 www.sexcelebrity.net
0.0.0.0 www.cfake.com
0.0.0.0 www.realdeepfakes.com
0.0.0.0 www.deepfucks.com
0.0.0.0 www.deepfakesporn.com
0.0.0.0 www.imagefap.com
0.0.0.0 www.porndeepfake.net
0.0.0.0 www.sexystars.online
0.0.0.0 www.desifakes.com
0.0.0.0 www.famousboards.com
0.0.0.0 www.angelgf.com
0.0.0.0 www.undress.cc
0.0.0.0 www.tingo.ai
0.0.0.0 www.muah.ai
0.0.0.0 www.sorapix.ai
0.0.0.0 www.deepmode.ai
0.0.0.0 www.fallfor.ai
0.0.0.0 www.fykoo.com
0.0.0.0 www.pornwaifu.ai
0.0.0.0 www.pornai.biz
0.0.0.0 www.romanticai.com
0.0.0.0 www.texthub.me
0.0.0.0 www.deloris-ai.com
0.0.0.0 www.aigirlfriend.sex
0.0.0.0 www.luvr.ai
0.0.0.0 www.the-cuties.com
0.0.0.0 www.basedlabs.ai
0.0.0.0 www.aihentaigenerator.net
0.0.0.0 www.mamacita.ai
0.0.0.0 www.aiallure.com
0.0.0.0 www.bare.club
0.0.0.0 www.astridai.co
0.0.0.0 www.undress-ai.app
0.0.0.0 www.drawnudes.io
0.0.0.0 www.undressninja.com
0.0.0.0 www.getnude.app
0.0.0.0 www.newfaceporn.com
0.0.0.0 www.braundress.net
0.0.0.0 www.ai-nudes.ai
0.0.0.0 www.undress.xxx
0.0.0.0 www.girlfriend.ai


# [Miscellaneous crypto/nft shit]
0.0.0.0 www.cryptoart.io
0.0.0.0 www.opensea.io
0.0.0.0 www.datadriveninvestor.com


# [Tumblr Shit]
0.0.0.0 www.dalle2.tumblr.com


# [AI Content Farms/Spam]
0.0.0.0 www.boddeswasusi.github.io
0.0.0.0 www.stl24.com
0.0.0.0 www.outsourceit.today
0.0.0.0 www.metaroids.com
0.0.0.0 www.90creators.com
0.0.0.0 www.gachax.com
0.0.0.0 www.ocfchess.org
0.0.0.0 www.onexception.dev
0.0.0.0 www.cloe.bytebeacon.com
0.0.0.0 www.maroonchess.com
0.0.0.0 www.samurai-gamers.com
0.0.0.0 www.zleague.gg
0.0.0.0 www.dinosaur.org
0.0.0.0 www.disciplines.ng
0.0.0.0 www.nucleovisual.com
0.0.0.0 www.fullbloomclub.net
